"Azure Well-Architected Review - Sep 30, 2024 - 11:57:55 AM",,,,,
,,,,,
Recommendations for your workload,,,,,
Your overall results,Excellent,'76/100',,,
Reliability,Excellent,'76/100',,,
,,,,,
Next Steps,,,,,
Learn about discounts.,https://learn.microsoft.com/azure/well-architected/cost-optimization/get-best-rates#evaluate-and-commit-to-available-discounts,,,,
Learn about data classification.,https://learn.microsoft.com/azure/well-architected/security/data-classification#define-the-classification-scope,,,,
Learn about safe deployment practices.,https://learn.microsoft.com/azure/well-architected/operational-excellence/safe-deployments#key-design-strategies,,,,
,,,,,
Category,Link-Text,Link,Priority,ReportingCategory,ReportingSubcategory,Weight,Context,CompleteY/N,Note
Reliability,RE:03 - Identify all failure modes for each workload component.,https://learn.microsoft.com/azure/well-architected/reliability/failure-mode-analysis#failure-points,High,RE:03,,75,,N,
Reliability,RE:04 - Define availability targets.,https://learn.microsoft.com/azure/well-architected/reliability/metrics#availability-metrics,High,RE:04,,75,,N,
Reliability,RE:05 - Use the right stores for your data.,https://learn.microsoft.com/azure/well-architected/reliability/redundancy#data-resources,Medium,RE:05,,55,,N,
Reliability,RE:01 - Use platform as a service (PaaS) options.,https://learn.microsoft.com/azure/well-architected/reliability/simplify#additional-design-recommendations,Medium,RE:01,,50,,N,
Reliability,RE:03 - Plan failure mitigation strategies.,https://learn.microsoft.com/azure/well-architected/reliability/failure-mode-analysis#mitigation,Medium,RE:03,,50,,N,
Reliability,RE:05 - Keep compute layer clean of any state.,https://learn.microsoft.com/azure/well-architected/reliability/redundancy#compute-resources,Medium,RE:05,,50,,N,
Reliability,RE:02 - Identify the business processes that each flow supports.,https://learn.microsoft.com/azure/well-architected/reliability/identify-flows#identify-business-processes-for-each-flow,Medium,RE:02,,45,,N,
Reliability,RE:05 - Understand active-active and active-passive architectures.,https://learn.microsoft.com/azure/well-architected/reliability/highly-available-multi-region-design#key-design-strategies,Medium,RE:05,,45,,N,
AzSAP Performance Efficiency,SAP on Azure Architecture - Designing for performance and scalability,https://learn.microsoft.com/azure/virtual-machines/workloads/sap/planning-guide,High,,,0,,N,
-----------,,,,,
,,,,,
Category,Question,Answers,Selected Answer,Note
